<p dir="auto">On March 10, 2023, the Johns Hopkins Coronavirus Resource Center ceased its collecting and reporting of global COVID-19 data. For updated cases, deaths, and vaccine data please visit the following sources:</p>
<ul dir="auto">
<li>Global: <a href="https://www.who.int/" rel="nofollow">World Health Organization (WHO)</a></li>
<li>U.S.: <a href="https://www.cdc.gov/coronavirus/2019-ncov/index.html" rel="nofollow">U.S. Centers for Disease Control and Prevention (CDC)</a></li>
</ul>
<p dir="auto">For more information, visit the <a href="https://coronavirus.jhu.edu/" rel="nofollow">Johns Hopkins Coronavirus Resource Center</a>.</p>
<hr>
<p dir="auto">This is the data repository for the 2019 Novel Coronavirus Visual Dashboard operated by the Johns Hopkins University Center for Systems Science and Engineering (JHU CSSE). Also, Supported by ESRI Living Atlas Team and the Johns Hopkins University Applied Physics Lab (JHU APL).</p>
<p dir="auto"><b>Visual Dashboard (desktop):</b>
<a href="https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6" rel="nofollow">https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6</a></p>
<p dir="auto"><b>Visual Dashboard (mobile):</b>
<a href="http://www.arcgis.com/apps/opsdashboard/index.html#/85320e2ea5424dfaaa75ae62e5c06e61" rel="nofollow">http://www.arcgis.com/apps/opsdashboard/index.html#/85320e2ea5424dfaaa75ae62e5c06e61</a></p>
<p dir="auto"><b>Please cite our Lancet Article for any use of this data in a publication:</b>
<a href="https://doi.org/10.1016/S1473-3099(20)30120-1" rel="nofollow">An interactive web-based dashboard to track COVID-19 in real time</a></p>
<p dir="auto"><a href="https://www.sciencedirect.com/science/article/pii/S1473309922004340" rel="nofollow">The Johns Hopkins University Center for Systems Science and Engineering COVID-19 Dashboard: data collection process, challenges faced, and lessons learned</a></p>
<p dir="auto"><b>Provided by Johns Hopkins University Center for Systems Science and Engineering (JHU CSSE):</b>
<a href="https://systems.jhu.edu/" rel="nofollow">https://systems.jhu.edu/</a></p>
<p dir="auto"><b>DONATE to the CSSE dashboard team:</b> <a href="https://engineering.jhu.edu/covid-19/support-the-csse-covid-19-dashboard-team/" rel="nofollow">https://engineering.jhu.edu/covid-19/support-the-csse-covid-19-dashboard-team/</a></p>
<p dir="auto"><b>DATA SOURCES:</b>
This list includes a complete list of all sources ever used in the data set, since January 21, 2020. Some sources listed here (e.g. ECDC, US CDC, BNO News) are not currently relied upon as a source of data.</p>
<ul dir="auto">
<li>
<p dir="auto">Aggregated data sources:</p>
<ul dir="auto">
<li>World Health Organization (WHO): <a href="https://www.who.int/" rel="nofollow">https://www.who.int/</a></li>
<li>European Centre for Disease Prevention and Control (ECDC): <a href="https://www.ecdc.europa.eu/en/geographical-distribution-2019-ncov-cases" rel="nofollow">https://www.ecdc.europa.eu/en/geographical-distribution-2019-ncov-cases</a></li>
<li>DXY.cn. Pneumonia. 2020. <a href="https://ncov.dxy.cn/ncovh5/view/pneumonia?from=dxy&amp;source=&amp;link=&amp;share=" rel="nofollow">https://ncov.dxy.cn/ncovh5/view/pneumonia?from=dxy&amp;source=&amp;link=&amp;share=</a></li>
<li>QQ News <a href="https://news.qq.com/zt2020/page/feiyan.htm#/" rel="nofollow">https://news.qq.com/zt2020/page/feiyan.htm#/</a></li>
<li>US CDC: <a href="https://www.cdc.gov/coronavirus/2019-ncov/index.html" rel="nofollow">https://www.cdc.gov/coronavirus/2019-ncov/index.html</a></li>
<li>BNO News: <a href="https://bnonews.com/index.php/2020/02/the-latest-coronavirus-cases/" rel="nofollow">https://bnonews.com/index.php/2020/02/the-latest-coronavirus-cases/</a></li>
<li>WorldoMeters: <a href="https://www.worldometers.info/coronavirus/" rel="nofollow">https://www.worldometers.info/coronavirus/</a></li>
<li>1Point3Arces: <a href="https://coronavirus.1point3acres.com/en" rel="nofollow">https://coronavirus.1point3acres.com/en</a></li>
<li>COVID Tracking Project: <a href="https://covidtracking.com/data" rel="nofollow">https://covidtracking.com/data</a>. (US Testing and Hospitalization Data. We use the maximum reported value from "Currently" and "Cumulative" Hospitalized for our hospitalization number reported for each state.)</li>
<li>Los Angeles Times: <a href="https://www.latimes.com/projects/california-coronavirus-cases-tracking-outbreak/" rel="nofollow">https://www.latimes.com/projects/california-coronavirus-cases-tracking-outbreak/</a></li>
<li>The Mercury News: <a href="https://www.mercurynews.com/tag/coronavirus/" rel="nofollow">https://www.mercurynews.com/tag/coronavirus/</a></li>
</ul>
</li>
<li>
<p dir="auto">US data sources at the state (Admin1) or county/city (Admin2) level:</p>
<ul dir="auto">
<li>Alabama: <a href="https://www.alabamapublichealth.gov/covid19/" rel="nofollow">Department of Public Health</a></li>
<li>Alaska: <a href="https://alaska-coronavirus-vaccine-outreach-alaska-dhss.hub.arcgis.com/" rel="nofollow">Department of Health and Social Services</a></li>
<li>Arizona: <a href="https://www.azdhs.gov/covid19/data/index.php" rel="nofollow">Department of Health Services</a></li>
<li>Arkansas: <a href="https://experience.arcgis.com/experience/633006d0782b4544bd5113a314f6268a/page/page_0/" rel="nofollow">Department of Health</a></li>
<li>California: <a href="https://www.cdph.ca.gov/covid19" rel="nofollow">Department of Public Health</a>
<ul dir="auto">
<li><a href="https://www.mariposacounty.org/1592/COVID-19-Information" rel="nofollow">Mariposa County</a></li>
<li><a href="https://covid-19.acgov.org/" rel="nofollow">Alameda County</a></li>
<li><a href="https://www.co.fresno.ca.us/departments/public-health/covid-19" rel="nofollow">Fresno County</a></li>
<li><a href="https://humboldtgov.org/" rel="nofollow">Humboldt County</a></li>
<li><a href="http://www.icphd.org/health-information-and-resources/healthy-facts/covid-19/" rel="nofollow">Imperial County</a></li>
<li><a href="http://publichealth.lacounty.gov/media/coronavirus/" rel="nofollow">Los Angeles County</a></li>
<li><a href="https://www.maderacounty.com/government/public-health/corona-virus-covid-19/covid-revised" rel="nofollow">Madera County</a></li>
<li><a href="https://coronavirus.marinhhs.org/" rel="nofollow">Marin County</a></li>
<li><a href="https://www.mendocinocounty.org/community/novel-coronavirus/covid-19-case-data" rel="nofollow">Mendocino County</a></li>
<li><a href="https://occovid19.ochealthinfo.com/coronavirus-in-oc" rel="nofollow">Orange County</a></li>
<li><a href="https://www.placer.ca.gov/coronavirus" rel="nofollow">Placer County</a></li>
<li><a href="https://www.rivcoph.org/coronavirus" rel="nofollow">Riverside County</a></li>
<li><a href="https://www.saccounty.net/COVID-19/" rel="nofollow">Sacramento County</a></li>
<li><a href="https://hhsa.cosb.us/publichealth/communicable-disease/coronavirus/" rel="nofollow">San Benito County</a></li>
<li><a href="https://sbcovid19.com/" rel="nofollow">San Bernardino County</a></li>
<li><a href="https://www.sandiegocounty.gov/coronavirus.html" rel="nofollow">San Diego County</a></li>
<li><a href="https://www.sfdph.org/dph/alerts/coronavirus.asp" rel="nofollow">San Francisco</a></li>
<li><a href="http://www.sjcphs.org/coronavirus.aspx" rel="nofollow">San Joaquin County</a></li>
<li><a href="https://www.smchealth.org/coronavirus" rel="nofollow">San Mateo County</a></li>
<li><a href="https://www.sccgov.org/sites/covid19/" rel="nofollow">Santa Clara County</a></li>
<li><a href="http://www.santacruzhealth.org/HSAHome/HSADivisions/PublicHealth/CommunicableDiseaseControl/CoronavirusHome.aspx" rel="nofollow">Santa Cruz County</a></li>
<li><a href="https://www.co.shasta.ca.us/covid-19/overview" rel="nofollow">Shasta County</a></li>
<li><a href="https://www.solanocounty.com/depts/ph/ncov.asp" rel="nofollow">Solano County</a></li>
<li><a href="https://socoemergency.org/emergency/novel-coronavirus/coronavirus-cases/" rel="nofollow">Sonoma County</a></li>
<li><a href="http://schsa.org/publichealth/pages/corona-virus/" rel="nofollow">Stanislaus County</a></li>
<li><a href="https://www.venturacountyrecovers.org/" rel="nofollow">Ventura County</a></li>
<li><a href="https://www.yolocounty.org/health-human-services/adults/communicable-disease-investigation-and-control/novel-coronavirus-2019/" rel="nofollow">Yolo County</a></li>
</ul>
</li>
<li>Colorado: <a href="https://covid19.colorado.gov/covid-19-data" rel="nofollow">Department of Public Health and Environment</a>
<ul dir="auto">
<li><a href="https://data-cdphe.opendata.arcgis.com/datasets/CDPHE::colorado-covid-19-positive-cases-and-rates-of-infection-by-county-of-identification/explore?location=38.980312%2C-105.550873%2C7.30" rel="nofollow">Colorado Department of Public Health and Environment Open Data Portal</a></li>
</ul>
</li>
<li>Connecticut: <a href="https://data.ct.gov/stories/s/COVID-19-data/wa3g-tfvc/" rel="nofollow">Department of Public Health</a></li>
<li>Delaware: <a href="https://coronavirus.delaware.gov/" rel="nofollow">Emergency Management Agency</a></li>
<li>District of Columbia: <a href="https://coronavirus.dc.gov/page/coronavirus-data" rel="nofollow">Government of The District of Columbia</a></li>
<li>Florida: <a href="https://fdoh.maps.arcgis.com/apps/opsdashboard/index.html#/8d0de33f260d444c852a615dc7837c86" rel="nofollow">Department of Health</a> &amp; <a href="https://protect-public.hhs.gov/datasets/HHSGOV::community-profile-report-counties/about" rel="nofollow">U.S. Department of Health &amp; Human Services</a></li>
<li>Georgia: <a href="https://dph.georgia.gov/covid-19-daily-status-report" rel="nofollow">Department of Public Health</a></li>
<li>Guam: <a href="http://dphss.guam.gov/covid-19/" rel="nofollow">Department of Public Health and Social Services</a></li>
<li>Hawaii: <a href="https://health.hawaii.gov/coronavirusdisease2019/what-you-should-know/current-situation-in-hawaii/" rel="nofollow">Department of Health</a></li>
<li>Idaho: <a href="https://coronavirus.idaho.gov/" rel="nofollow">State Government</a></li>
<li>Illinois: <a href="https://dph.illinois.gov/covid19" rel="nofollow">Department of Public Health</a></li>
<li>Indiana: <a href="https://hub.mph.in.gov/dataset?q=COVID" rel="nofollow">Department of Health</a></li>
<li>Iowa: <a href="https://idph.iowa.gov/Emerging-Health-Issues/Novel-Coronavirus/COVID-19-Reporting" rel="nofollow">State Government</a></li>
<li>Kansas: <a href="https://www.coronavirus.kdheks.gov/160/COVID-19-in-Kansas" rel="nofollow">Department Of Health And Environment</a>
<ul dir="auto">
<li><a href="https://coronavirus-response-dgco.hub.arcgis.com/" rel="nofollow">Douglas County</a></li>
<li><a href="https://finney-county-coronavirus-response-finneycountygis.hub.arcgis.com/" rel="nofollow">Finney County</a></li>
<li><a href="https://coronavirus-response-rcitgis.hub.arcgis.com/" rel="nofollow">Riley County</a></li>
<li><del><a href="https://experience.arcgis.com/experience/9a7d44773e4c4a48b3e09e4d8673961b/page/page_18/" rel="nofollow">Reno County</a></del></li>
</ul>
</li>
<li>Kentucky: <a href="https://kygeonet.maps.arcgis.com/apps/opsdashboard/index.html#/543ac64bc40445918cf8bc34dc40e334" rel="nofollow">Department of Public Health</a></li>
<li>Louisiana: <a href="http://ldh.la.gov/coronavirus/" rel="nofollow">Department of Health</a></li>
<li>Maine: <a href="https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus/data.shtml" rel="nofollow">Department of Health and Human Services</a></li>
<li>Maryland: <a href="https://coronavirus.maryland.gov/" rel="nofollow">Department of Health</a>
<ul dir="auto">
<li><a href="https://state-of-maryland.github.io/COVID/SurveillanceDashboard/DashboardBlackBox/CasesBlackboxStats1.html" rel="nofollow">State GitHub</a></li>
</ul>
</li>
<li>Massachusetts: <a href="https://www.mass.gov/info-details/covid-19-response-reporting" rel="nofollow">Department of Public Health</a></li>
<li>Michigan: <a href="https://www.michigan.gov/coronavirus/0,9753,7-406-98163_98173---,00.html" rel="nofollow">Michigan.gov</a></li>
<li>Minnesota: <a href="https://www.health.state.mn.us/diseases/coronavirus/situation.html" rel="nofollow">Department of Health</a></li>
<li>Mississippi: <a href="https://msdh.ms.gov/msdhsite/_static/14,0,420.html" rel="nofollow">Department of Health</a></li>
<li>Missouri: <a href="https://www.arcgis.com/apps/MapSeries/index.html?appid=8e01a5d8d8bd4b4f85add006f9e14a9d" rel="nofollow">Department of Health</a>
<ul dir="auto">
<li><a href="https://www.nodawaypublichealth.org/" rel="nofollow">Nodaway County</a></li>
<li><a href="https://www.stlouis-mo.gov/covid-19/data/#totalsByDate" rel="nofollow">St. Louis City</a></li>
<li><a href="https://stlcorona.com/resources/covid-19-statistics1/" rel="nofollow">St. Louis County</a></li>
</ul>
</li>
<li>Montana: <a href="https://dphhs.mt.gov/publichealth/cdepi/diseases/coronavirusmt" rel="nofollow">Department of Public Health and Human Services</a></li>
<li>Nebraska
<ul dir="auto">
<li><a href="https://datanexus-dhhs.ne.gov/views/Covid/1_CountyStatisticsMap?%3AisGuestRedirectFromVizportal=y&amp;%3Aembed=y" rel="nofollow">Nebraska Department of Health and Human Services</a></li>
<li><a href="https://www.cdc.gov/coronavirus/2019-ncov/index.html" rel="nofollow">Centers for Disease Control and Prevention</a></li>
</ul>
</li>
<li>Nevada: <a href="https://nvhealthresponse.nv.gov/" rel="nofollow">Department of Health and Human Services</a>
<ul dir="auto">
<li><a href="http://reno.maps.arcgis.com/apps/opsdashboard/index.html#/dfaef27aede1414b89abf393b2ccb994" rel="nofollow">Reno County Health Department</a></li>
</ul>
</li>
<li>New Hampshire: <a href="https://www.nh.gov/covid19/dashboard/summary.htm" rel="nofollow">Department of Health and Human Services</a>
<ul dir="auto">
<li><a href="https://www.covid19.nh.gov/news/dhhs-updates" rel="nofollow">Department of Health and Human Services Press Releases</a></li>
</ul>
</li>
<li>New Jersey: <a href="https://covid19.nj.gov/" rel="nofollow">Department of Health</a></li>
<li>New Mexico: <a href="https://cvprovider.nmhealth.org/public-dashboard.html" rel="nofollow">Department of Health</a></li>
<li>New York: <a href="https://health.data.ny.gov/Health/New-York-State-Statewide-COVID-19-Testing/xdss-u53e/data" rel="nofollow">State Department of Health</a>
<ul dir="auto">
<li><a href="https://www1.nyc.gov/site/doh/covid/covid-19-data.page" rel="nofollow">New York City Health Department</a></li>
<li><a href="https://www1.nyc.gov/site/doh/covid/covid-19-data.page" rel="nofollow">NYC Department of Health and Mental Hygiene</a> &amp; <a href="https://github.com/nychealth/coronavirus-data">Github Repo</a></li>
</ul>
</li>
<li>North Carolina: <a href="https://covid19.ncdhhs.gov/dashboard" rel="nofollow">Department of Health and Human</a></li>
<li>North Dakota: <a href="https://www.health.nd.gov/diseases-conditions/coronavirus/north-dakota-coronavirus-cases" rel="nofollow">Department of Health</a></li>
<li>Northern Mariana Islands: <a href="https://chcc.datadriven.health/ui/99/dashboard/cbaeede2-4f75-11eb-b380-0242ac1d004a" rel="nofollow">Northern Mariana Islands Commonwealth Dept of Public Health</a></li>
<li>Ohio: <a href="https://coronavirus.ohio.gov/wps/portal/gov/covid-19/home" rel="nofollow">Department of Health</a></li>
<li>Oklahoma: <a href="https://oklahoma.gov/covid19.html" rel="nofollow">Department of Health</a></li>
<li>Oregon: <a href="https://govstatus.egov.com/OR-OHA-COVID-19" rel="nofollow">Health Authority</a></li>
<li>Pennsylvania: <a href="https://www.health.pa.gov/topics/disease/coronavirus/Pages/Cases.aspx" rel="nofollow">Department of Health</a>
<ul dir="auto">
<li><a href="https://www.phila.gov/programs/coronavirus-disease-2019-covid-19/" rel="nofollow">Philadelphia</a></li>
<li><a href="https://covid-19-lancastercountypa.hub.arcgis.com/" rel="nofollow">Lancaster County</a></li>
<li><a href="https://chesco.maps.arcgis.com/apps/opsdashboard/index.html#/975082d579454c3ca7877db0a44e61ca" rel="nofollow">Chester County</a></li>
</ul>
</li>
<li>Puerto Rico: <a href="https://covid19datos.salud.gov.pr/" rel="nofollow">Departamento de Salud</a></li>
<li>Rhode Island: <a href="https://ri-department-of-health-covid-19-data-rihealth.hub.arcgis.com/" rel="nofollow">Department of Health</a></li>
<li>South Carolina: <a href="https://scdhec.gov/covid19/covid-19-data" rel="nofollow">Department of Health and Environmental Control</a></li>
<li>South Dakota: <a href="https://doh.sd.gov/news/coronavirus.aspx" rel="nofollow">Department of Health</a></li>
<li>Tennessee: <a href="https://www.tn.gov/health/cedep/ncov.html" rel="nofollow">Department of Health</a></li>
<li>Texas: <a href="https://dshs.texas.gov/coronavirus/" rel="nofollow">Department of State Health Services</a>
<ul dir="auto">
<li><a href="https://covid-data-amarillo.hub.arcgis.com/" rel="nofollow">Amarillo County</a></li>
<li><a href="https://www.brazoriacountytx.gov/departments/health-department/brazoria-county-coronavirus-map" rel="nofollow">Brazoria County</a></li>
<li><a href="http://www.brazoshealth.org" rel="nofollow">Brazos County</a></li>
<li><a href="https://www.cameroncounty.us/publichealth/index.php/coronavirus/" rel="nofollow">Cameron County</a></li>
<li><a href="https://www.collincountytx.gov/healthcare_services/Pages/news.aspx" rel="nofollow">Collin County</a></li>
<li><a href="https://www.cctexas.com/coronavirus" rel="nofollow">Corpus Christi</a></li>
<li><a href="https://gis-covid19-dentoncounty.hub.arcgis.com/pages/covid-19cases" rel="nofollow">Denton County</a>
<ul dir="auto">
<li>Note: The dashboard includes cases identified via at-home antigen tests in the case total. We exlcude these cases from our reported total.</li>
</ul>
</li>
<li><a href="http://www.co.ector.tx.us/page/ector.CoronavirusCOVID19" rel="nofollow">Ector County</a></li>
<li><a href="http://epstrong.org/results.php" rel="nofollow">City of El Paso</a></li>
<li><a href="https://www.co.fayette.tx.us/" rel="nofollow">Fayette County</a></li>
<li><a href="https://www.fbchealth.org/ncov/" rel="nofollow">Fort Bend County</a></li>
<li><a href="https://www.gchd.org/about-us/news-and-events/coronavirus-disease-2019-covid-19/galveston-county-confirmed-covid-19-cases" rel="nofollow">Galveston County Health District</a></li>
<li><a href="https://publichealth.harriscountytx.gov/Resources/2019-Novel-Coronavirus" rel="nofollow">Harris County</a></li>
<li><a href="https://hayscountytx.com/covid-19-information-for-hays-county-residents/" rel="nofollow">Hays County</a></li>
<li><a href="https://www.hidalgocounty.us/2630/Coronavirus-Updates" rel="nofollow">Hidalgo County</a></li>
<li><a href="https://www.cityoflaredo.com/coronavirus/" rel="nofollow">Laredo</a></li>
<li><a href="https://www.midlandtexas.gov/955/Coronavirus-COVID-19" rel="nofollow">Midland County</a></li>
<li><a href="https://www.mpcity.net/632/COVID-19-UPDATES" rel="nofollow">Mount Pleasant</a></li>
<li><a href="https://coronavirus-response-moco.hub.arcgis.com/" rel="nofollow">Montgomery County</a></li>
<li><a href="https://covid-data-amarillo.hub.arcgis.com/" rel="nofollow">Potter County</a>
<ul dir="auto">
<li><del>We are aware that the totals reported on our dashboard do not match the headline numbers on the dashboard frontend. We can confirm that our numbers match the dashboard backend and the totals within the graphs on the site. We do not know why there is a discrepancy and have reached out to the county for further information.</del></li>
</ul>
</li>
<li><a href="https://www.cosatx.us/departments-services/health-services/coronavirus-covid-19#ad-image-0" rel="nofollow">San Angelo 1</a></li>
<li><a href="https://www.gosanangelo.com/" rel="nofollow">San Angelo 2</a></li>
<li><a href="https://covid19.sanantonio.gov/Home" rel="nofollow">San Antonio</a></li>
<li><a href="https://www.tarrantcounty.com/coronavirus" rel="nofollow">Tarrant County</a></li>
<li><a href="https://www.traviscountytx.gov/news/2020/1945-novel-coronavirus-covid-19-information" rel="nofollow">Travis County</a></li>
<li><a href="http://www.wcchd.org/COVID-19/dashboard.php" rel="nofollow">Williamson County</a></li>
</ul>
</li>
<li>Utah: <a href="https://coronavirus.utah.gov/case-counts/#overview" rel="nofollow">Department of Health</a></li>
<li>Vermont: <a href="https://www.healthvermont.gov/response/coronavirus-covid-19/current-activity-vermont" rel="nofollow">Department of Health</a></li>
<li>Virgin Islands: <a href="https://www.covid19usvi.com/" rel="nofollow">Department of Health</a> and <a href="https://www.covid19usvi.com/covid19-report" rel="nofollow">COVID-19 Report</a></li>
<li>Virginia: <a href="https://www.vdh.virginia.gov/coronavirus/" rel="nofollow">Department of Health</a></li>
<li>Washington: <a href="https://www.doh.wa.gov/emergencies/coronavirus" rel="nofollow">Department of Health</a></li>
<li>West Virginia: <a href="https://dhhr.wv.gov/COVID-19/Pages/default.aspx" rel="nofollow">Department of Health &amp; Human Resources</a></li>
<li>Wisconsin: <a href="https://www.dhs.wisconsin.gov/covid-19/data.htm" rel="nofollow">Department of Health Services</a> (<a href="https://data.dhsgis.wi.gov/datasets/wi-dhs::covid-19-data-by-county-v2/about" rel="nofollow">https://data.dhsgis.wi.gov/datasets/wi-dhs::covid-19-data-by-county-v2/about</a>)</li>
<li>Wyoming: <a href="https://health.wyo.gov/publichealth/infectious-disease-epidemiology-unit/disease/novel-coronavirus/" rel="nofollow">Department of Health</a></li>
</ul>
</li>
<li>
<p dir="auto">Non-US data sources at the country/region (Admin0) or state/province (Admin1) level:</p>
<ul dir="auto">
<li>Albania:
<ul dir="auto">
<li>National Agency for Information Society: <a href="https://coronavirus.al/statistika/" rel="nofollow">https://coronavirus.al/statistika/</a></li>
</ul>
</li>
<li>Argentina:
<ul dir="auto">
<li>Ministry of Health: <a href="https://www.argentina.gob.ar/salud/coronavirus-COVID-19/sala-situacion" rel="nofollow">https://www.argentina.gob.ar/salud/coronavirus-COVID-19/sala-situacion</a></li>
</ul>
</li>
<li>Australia:
<ul dir="auto">
<li>Government Department of Health: <a href="https://www.health.gov.au/news/coronavirus-update-at-a-glance" rel="nofollow">https://www.health.gov.au/news/coronavirus-update-at-a-glance</a></li>
<li>COVID Live: <a href="https://www.covidlive.com.au/" rel="nofollow">https://www.covidlive.com.au/</a></li>
</ul>
</li>
<li>Azerbaijan:
<ul dir="auto">
<li>Azerbaijan Operational Headquarters under the Cabinet of Ministers: <a href="https://koronavirusinfo.az/az" rel="nofollow">https://koronavirusinfo.az/az</a></li>
</ul>
</li>
<li>Belarus:
<ul dir="auto">
<li>Ministry of Health: <a href="https://stopcovid.belta.by/" rel="nofollow">https://stopcovid.belta.by/</a></li>
</ul>
</li>
<li>Belgium:
<ul dir="auto">
<li>Sciensano: <a href="https://datastudio.google.com/embed/reporting/c14a5cfc-cab7-4812-848c-0369173148ab/page/giyUB" rel="nofollow">https://datastudio.google.com/embed/reporting/c14a5cfc-cab7-4812-848c-0369173148ab/page/giyUB</a></li>
</ul>
</li>
<li>Brazil:
<ul dir="auto">
<li>Ministry of Health: <a href="https://covid.saude.gov.br/" rel="nofollow">https://covid.saude.gov.br/</a></li>
<li>Federal University of Viçosa - Brazil: <a href="https://github.com/wcota/covid19br">https://github.com/wcota/covid19br</a> (Data described in <a href="https://doi.org/10.1590/SciELOPreprints.362" rel="nofollow">DOI: 10.1590/SciELOPreprints.362</a>)</li>
</ul>
</li>
<li>Burma (Myanmar):
<ul dir="auto">
<li>Myanmar Ministry of Health and Sports: <a href="https://doph.maps.arcgis.com/apps/dashboards/f8fb4ccc3d2d42c7ab0590dbb3fc26b8" rel="nofollow">https://doph.maps.arcgis.com/apps/dashboards/f8fb4ccc3d2d42c7ab0590dbb3fc26b8</a></li>
</ul>
</li>
<li>Canada:
<ul dir="auto">
<li>Government of Alberta: <a href="https://www.alberta.ca/covid-19-alberta-data.aspx" rel="nofollow">https://www.alberta.ca/covid-19-alberta-data.aspx</a></li>
<li>Government of British Columbia Centre for Disease Control: <a href="https://experience.arcgis.com/experience/a6f23959a8b14bfa989e3cda29297ded" rel="nofollow">https://experience.arcgis.com/experience/a6f23959a8b14bfa989e3cda29297ded</a></li>
<li>Government of Canada: <a href="https://www.canada.ca/en/public-health/services/diseases/coronavirus.html" rel="nofollow">https://www.canada.ca/en/public-health/services/diseases/coronavirus.html</a></li>
<li>Government of Manitoba: <a href="https://www.gov.mb.ca/covid19/updates/cases.html" rel="nofollow">https://www.gov.mb.ca/covid19/updates/cases.html</a></li>
<li>Government of New Brunswick: <a href="https://experience.arcgis.com/experience/8eeb9a2052d641c996dba5de8f25a8aa" rel="nofollow">https://experience.arcgis.com/experience/8eeb9a2052d641c996dba5de8f25a8aa</a></li>
<li>Government of Northwest Territories: <a href="https://www.gov.nt.ca/covid-19/" rel="nofollow">https://www.gov.nt.ca/covid-19/</a></li>
<li>Government of Ontario: <a href="https://covid-19.ontario.ca/data" rel="nofollow">https://covid-19.ontario.ca/data</a>
<ul dir="auto">
<li>Ottawa Public Health: <a href="https://www.ottawapublichealth.ca/en/reports-research-and-statistics/daily-covid19-dashboard.aspx" rel="nofollow">https://www.ottawapublichealth.ca/en/reports-research-and-statistics/daily-covid19-dashboard.aspx</a></li>
<li>Toronto Public Health: <a href="https://www.toronto.ca/home/covid-19/covid-19-latest-city-of-toronto-news/covid-19-status-of-cases-in-toronto/" rel="nofollow">https://www.toronto.ca/home/covid-19/covid-19-latest-city-of-toronto-news/covid-19-status-of-cases-in-toronto/</a></li>
<li>Region of Peel: <a href="https://peelregion.ca/coronavirus/case-status/" rel="nofollow">https://peelregion.ca/coronavirus/case-status/</a></li>
<li>Region of Halton: <a href="https://www.halton.ca/For-Residents/Immunizations-Preventable-Disease/Diseases-Infections/New-Coronavirus" rel="nofollow">https://www.halton.ca/For-Residents/Immunizations-Preventable-Disease/Diseases-Infections/New-Coronavirus</a></li>
</ul>
</li>
<li>Government of Prince Edward Island: <a href="https://www.princeedwardisland.ca/en/information/health-and-wellness/pei-covid-19-case-data" rel="nofollow">https://www.princeedwardisland.ca/en/information/health-and-wellness/pei-covid-19-case-data</a></li>
<li>Government of Quebec: <a href="https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/" rel="nofollow">https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/</a></li>
<li>Nunavut Department of Health: <a href="https://www.gov.nu.ca/health/information/covid-19-novel-coronavirus" rel="nofollow">https://www.gov.nu.ca/health/information/covid-19-novel-coronavirus</a></li>
</ul>
</li>
<li>Chile:
<ul dir="auto">
<li>Ministry of Health: <a href="https://www.minsal.cl/nuevo-coronavirus-2019-ncov/casos-confirmados-en-chile-covid-19/" rel="nofollow">https://www.minsal.cl/nuevo-coronavirus-2019-ncov/casos-confirmados-en-chile-covid-19/</a></li>
<li>Ministry of Communications: <a href="https://www.gob.cl/coronavirus/cifrasoficiales/" rel="nofollow">https://www.gob.cl/coronavirus/cifrasoficiales/</a></li>
</ul>
</li>
<li>China:
<ul dir="auto">
<li>qq.com: <a href="https://news.qq.com/zt2020/page/feiyan.htm#/" rel="nofollow">https://news.qq.com/zt2020/page/feiyan.htm#/</a></li>
<li><del>National Health Commission of the People’s Republic of China (NHC): <a href="http://www.nhc.gov.cn/xcs/yqtb/list_gzbd.shtml" rel="nofollow">http://www.nhc.gov.cn/xcs/yqtb/list_gzbd.shtml</a></del></li>
<li><del>China CDC (CCDC): <a href="http://weekly.chinacdc.cn/news/TrackingtheEpidemic.htm" rel="nofollow">http://weekly.chinacdc.cn/news/TrackingtheEpidemic.htm</a></del></li>
</ul>
</li>
<li>Colombia:
<ul dir="auto">
<li>National Institute of Health: <a href="http://www.ins.gov.co/Noticias/Paginas/Coronavirus.aspx" rel="nofollow">http://www.ins.gov.co/Noticias/Paginas/Coronavirus.aspx</a></li>
</ul>
</li>
<li>Czech Republic (Czechia):
<ul dir="auto">
<li>National Health Information System, Regional Hygiene Stations, Ministry of Health of the Czech Republic: <a href="https://onemocneni-aktualne.mzcr.cz/covid-19" rel="nofollow">https://onemocneni-aktualne.mzcr.cz/covid-19</a></li>
</ul>
</li>
<li>Denmark:
<ul dir="auto">
<li>Statens Serum Institute: <a href="https://experience.arcgis.com/experience/aa41b29149f24e20a4007a0c4e13db1d" rel="nofollow">https://experience.arcgis.com/experience/aa41b29149f24e20a4007a0c4e13db1d</a></li>
</ul>
</li>
<li>Ecuador:
<ul dir="auto">
<li>Ministry of Public Health: <a href="https://www.salud.gob.ec/actualizacion-de-casos-de-coronavirus-en-ecuador/" rel="nofollow">https://www.salud.gob.ec/actualizacion-de-casos-de-coronavirus-en-ecuador/</a></li>
</ul>
</li>
<li>El Salvador:
<ul dir="auto">
<li>Government of El Salvador: <a href="https://covid19.gob.sv/" rel="nofollow">https://covid19.gob.sv/</a></li>
</ul>
</li>
<li>Finland:
<ul dir="auto">
